RESULTS WPD VALUE 3988 1232.266724 4018 1388.22583 4049 1719.419312 4080 1676.633301 4110 1654.516113 4141 1532.300049 4171 1801.483887 4202 1821.419312 4233 1800 4261 2712.87085 4292 2224.333252 4322 2666.290283 4353 2942.366699 4383 2437.193604 4414 3125.709717 4445 3771.733398 4475 3433.90332 4506 3940.93335 4536 2845.935547 4567 2481.354736 4598 4103.643066 4626 4310.193359 4657 3728.800049 4687 3701.483887 4718 3618.266602 4748 4428.871094 4779 4287.09668 4810 2541.800049 4840 2626.967773 4871 2881.600098 4901 2700.483887 4932 4092.258057 4963 4121.356934 4991 4180 5022 3887.266602 5052 3834.032227 5083 4139.933105 5113 4257.677246 5144 2957.258057 5175 3730.699951 5205 3726.838623 5236 3854.366699 5266 3754.290283 5297 3676 5328 3528.137939 5357 3628.709717 5388 3614.600098 5418 3174.22583 5449 3566.766602 5479 4219.032227 5510 3710 5541 3883.033447 5571 4067.90332 5602 3537.733398 5632 3863.12915 5663 2967.967773 5694 3634.75 5722 3194.67749 5753 3213.100098 5783 3508.935547 5814 2647.899902 5844 0 5875 0 
RESULTS WPD VALUE 5906 0 5936 0 5967 0 5997 1856.419312 6028 1605.290283 6059 3140.357178 6087 0 6118 0 6148 2414.838623 6179 878.5999756 6209 1318.193604 6240 2113.032227 6271 2449.666748 6301 3255.12915 6332 3564.966553 6362 3198.90332 6393 3256.419434 6424 2953.25 6452 2641 6483 0 6513 2576.419434 6544 3048.666748 6574 550.5806274 6605 3532.354736 6636 3134.399902 6666 2101.709717 6697 1098.266724 6727 2855.22583 6758 1809.935425 6789 2004.310303 6818 2672.09668 6849 2647.633301 6879 2611.806396 6910 2703.699951 6940 2442.483887 6971 2300.580566 7002 2827.533447 7032 2918.32251 7063 2944.56665 7093 2926.77417 7124 3111.935547 7155 2596.821533 7183 2823.516113 7214 2823.766602 7244 2608.90332 7275 2525.666748 7305 2721.193604 7336 2593 7367 2621.600098 7397 2799.580566 7428 2609.899902 7458 381 7489 0 7520 0 7548 0 7579 1919.099976 7609 2758.580566 7640 2983.466553 7670 2970.516113 7701 3061.516113 7732 1758.300049 7762 3275.967773 7793 1931.800049 7823 1004.903198 7854 3117.290283 7885 1124.214233 7913 3372.77417 
RESULTS WPD VALUE 7944 3249.5 7974 3772.645264 8005 3178.033447 8035 3225 8066 3049.67749 8097 1748.43335 8127 0 8158 999.333313 8188 3302.67749 8219 3391.419434 8250 3340.172363 8279 3209.580566 8310 2842.033447 8340 3231.935547 8371 3235.733398 8401 3312.45166 8432 3056.258057 8463 3152.399902 8493 3106 8524 3126.866699 8554 2714.580566 8585 690.387085 8616 3108.357178 8644 2417.67749 8675 3203.333252 8705 3203.09668 8736 3138.399902 8766 2772 8797 0 8828 0 8858 0 8889 0 8919 1072.77417 8950 3299.09668 8981 3115 9009 3033.87085 9040 3011.93335 9070 3151.483887 9101 3151.483887 
RESULTS WPD PROPNAME 'Liquid Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 645.9091187 215 616.4074097 243 753.7692261 274 826.4666748 304 790.612915 335 654.6363525 365 509.5555725 396 473.1379395 427 576.0740967 457 545.4642944 488 835.666687 518 885.0645142 549 740.7419434 580 645.0370483 608 853.7930908 639 623.7000122 669 612.2258301 700 612.333313 730 1623.461548 761 838.8064575 792 771 822 1262.741943 853 1959.033325 883 1994.22583 914 1981.709717 945 1988.607178 974 2044.206909 1005 1784.448364 1035 1940.967773 1066 1873.06665 1096 1793.709717 1127 1527.545532 1158 1587.153809 1188 2029.322632 1219 1718.133301 1249 1741.838745 1280 2153.310303 1311 1483 1339 1146.266602 1370 1778.758667 1400 1756.709717 1431 1852.586304 1461 1662.612915 1492 1823.806396 1523 1828.233276 1553 1750.586182 1584 1919.111084 1614 1774.433472 1645 2108.258057 1676 1937.851807 1704 1744.900024 1735 1771.233276 1765 1468.645142 1796 1698.699951 1826 1560.233398 1857 1458 1888 1534.466675 1918 1549.75 1949 1770.133301 1979 1960.064575 2010 1904.322632 2041 1782.25 2069 1640.333374 
RESULTS WPD VALUE 2100 1523.310425 2130 1856.064575 2161 1806.428589 2191 1792.036987 2222 1803.862061 2253 1762.448242 2283 1736.478271 2314 1761.642822 2344 1725.290283 2375 2102.22583 2406 1815.091064 2435 1721.161255 2466 1671.259277 2496 1863.096802 2527 1817.344971 2557 1754.903198 2588 1763.322632 2619 1726.766724 2649 1718.107178 2680 1730.666626 2710 1708.217407 2741 1531.838745 2772 1463.535767 2800 1564.560059 2831 1660.93335 2861 1628.45166 2892 1604.033325 2922 1557.064575 2953 1637.896606 2984 1661 3014 1636.387085 3045 1680.478394 3075 1965.187622 3106 3952.000244 3137 1789.099976 3165 1661.066772 3196 1625.900024 3226 1480.903198 3257 1531.388794 3287 1478 3318 1547.75 3349 1616.444336 3379 1607.036987 3410 1545.466675 3440 1452.400146 3471 0 3502 0 3530 1602.333374 3561 1747.400024 3591 1580.349976 3622 1606.346069 3652 1673.392944 3683 1467.071533 3714 1540.230835 3744 1481.142822 3775 1293.833374 3805 1518.806396 3836 1464.928589 3867 1516.172363 3896 1155.241455 3927 1123.43335 3957 1196.074097 
RESULTS WPD VALUE 3988 1232.266724 4018 1388.22583 4049 1719.419312 4080 1676.633301 4110 1709.666748 4141 1702.555664 4171 1801.483887 4202 1821.419312 4233 1800 4261 3114.777588 4292 2301.034424 4322 3061.296143 4353 3043.827637 4383 2437.193604 4414 3125.709717 4445 3771.733398 4475 3670.724121 4506 3940.93335 4536 4201.143066 4567 2848.962891 4598 4255.629883 4626 4310.193359 4657 4302.461426 4687 4249.852051 4718 4522.833008 4748 4428.871094 4779 4287.09668 4810 2932.846191 4840 2808.137939 4871 2881.600098 4901 2700.483887 4932 4092.258057 4963 4121.356934 4991 4180 5022 4164.928711 5052 4098.448242 5083 4139.933105 5113 4257.677246 5144 4167.04541 5175 3730.699951 5205 3726.838623 5236 3854.366699 5266 3754.290283 5297 3798.533447 5328 3935.230713 5357 3749.666748 5388 3614.600098 5418 3784.654053 5449 3566.766602 5479 4219.032227 5510 3710 5541 4016.931152 5571 4067.90332 5602 3537.733398 5632 3863.12915 5663 3680.280029 5694 3634.75 5722 3667.963135 5753 3570.111328 5783 3508.935547 5814 3782.714111 5844 0 
RESULTS WPD VALUE 5875 0 5906 0 5936 0 5967 0 5997 3596.8125 6028 3554.571533 6059 3381.923096 6087 0 6118 0 6148 3743 6179 2396.181641 6209 4086.400391 6240 3275.199951 6271 3340.45459 6301 3255.12915 6332 3564.966553 6362 3198.90332 6393 3256.419434 6424 3595.260742 6452 2641 6483 0 6513 2852.464355 6544 3048.666748 6574 3413.600098 6605 3532.354736 6636 3134.399902 6666 2714.708496 6697 2745.666748 6727 2855.22583 6758 1934.758545 6789 2004.310303 6818 2672.09668 6849 2647.633301 6879 2611.806396 6910 2703.699951 6940 2704.178711 6971 2852.719971 7002 2827.533447 7032 2918.32251 7063 2944.56665 7093 2926.77417 7124 3111.935547 7155 2596.821533 7183 2823.516113 7214 2823.766602 7244 2608.90332 7275 2525.666748 7305 2721.193604 7336 2593 7367 2621.600098 7397 3214.333252 7428 3011.422852 7458 2952.75 7489 0 7520 0 7548 0 7579 2741.571533 7609 2758.580566 7640 2983.466553 7670 2970.516113 7701 3061.516113 7732 3102.882568 7762 3275.967773 7793 3219.666504 7823 3115.199951 7854 3221.199951 7885 3147.799805 7913 3485.200195 
RESULTS WPD VALUE 7944 3249.5 7974 3772.645264 8005 3178.033447 8035 3225 8066 3049.67749 8097 3278.312256 8127 0 8158 3331.11084 8188 3302.67749 8219 3391.419434 8250 3459.464355 8279 3316.56665 8310 3279.269287 8340 3231.935547 8371 3235.733398 8401 3312.45166 8432 3056.258057 8463 3152.399902 8493 3106 8524 3126.866699 8554 3116.740723 8585 3057.428711 8616 3108.357178 8644 2997.920166 8675 3203.333252 8705 3203.09668 8736 3138.399902 8766 3069 8797 0 8828 0 8858 0 8889 0 8919 3325.600098 8950 3299.09668 8981 3115 9009 3033.87085 9040 3011.93335 9070 3151.483887 9101 3151.483887 
RESULTS WPD PROPNAME 'Oil Rate SC'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 229.1935425 215 594.3928833 243 632.1935425 274 826.4666748 304 790.612915 335 480.0666809 365 443.0967712 396 442.612915 427 517.5666504 457 492.6774292 488 826.9666748 518 885.0645142 549 740.7419434 580 620.2142944 608 794.1935425 639 620.7999878 669 612.2258301 700 122.4666672 730 680.8064575 761 838.8064575 792 771 822 1250.161255 853 1935.56665 883 1977.903198 914 1921.741943 945 1856.482788 974 1849.032227 1005 1638.06665 1035 1817.903198 1066 1742.06665 1096 1692.935425 1127 1018.548401 1158 1292.400024 1188 1845.612915 1219 1547.533325 1249 1533.45166 1280 1853.935425 1311 1220.928589 1339 982.2580566 1370 1477.333374 1400 1509.322632 1431 1507.133301 1461 1401.54834 1492 1527.645142 1523 1529.699951 1553 1353.064575 1584 1444.233276 1614 1412.290283 1645 1626.77417 1676 1550.892822 1704 1438.193604 1735 1508.56665 1765 1172.580688 1796 1367.333374 1826 1370.290283 1857 1327.45166 1888 1263.199951 1918 1152.322632 1949 1417.633301 1979 1614.161255 2010 1568.258057 2041 1386.642822 
RESULTS WPD VALUE 2069 1242.806396 2100 1105.333374 2130 1419.580688 2161 1289.5 2191 1184.258057 2222 1276.516113 2253 1268.766724 2283 946.4193726 2314 1200.333374 2344 1241.77417 2375 1599.064575 2406 991.7930908 2435 1252.45166 2466 1088.266724 2496 1327.677368 2527 1259.93335 2557 1195.161255 2588 1217.22583 2619 1175.93335 2649 1067 2680 1180.43335 2710 868.8386841 2741 1033.709717 2772 991.8571167 2800 857.4515991 2831 1146.133301 2861 1091.193604 2892 1085.766724 2922 1053.967773 2953 1029.258057 2984 1189.866699 3014 1157.322632 3045 911.2000122 3075 717.3548584 3106 90.16129303 3137 903.8214111 3165 568.4515991 3196 383.2999878 3226 1068.935425 3257 663.2333374 3287 68.83870697 3318 144.1612854 3349 350.0333252 3379 979.0322876 3410 537.2000122 3440 325.7096863 3471 0 3502 0 3530 970.1935425 3561 202.4666595 3591 708.8064575 3622 967.833313 3652 1050.741943 3683 921.1935425 3714 928 3744 930.0322876 3775 899.4666748 3805 1055.870972 3836 919.8386841 3867 1054.034424 3896 756.1935425 3927 756.7000122 
RESULTS WPD VALUE 3957 760.7741699 3988 854.7333374 4018 992.2580566 4049 1187.870972 4080 1158.300049 4110 1143.032227 4141 1058.599976 4171 1244.54834 4202 1258.322632 4233 1243.535767 4261 2218.22583 4292 1345.56665 4322 2116.612793 4353 2335.766602 4383 1934.741943 4414 2481.32251 4445 2337.800049 4475 2181.09668 4506 2503.133301 4536 1807.645142 4567 1770.096802 4598 2264.714355 4626 2331.419434 4657 2016.93335 4687 2002.161255 4718 2051.5 4748 2511.09668 4779 2430.709717 4810 1729.533325 4840 1787.483887 4871 1960.733276 4901 1837.516113 4932 1914.322632 4963 1927.928589 4991 1955.354858 5022 1818.43335 5052 1646.290283 5083 1777.633301 5113 1798.967773 5144 1249.516113 5175 1441.699951 5205 1435.54834 5236 1484.666626 5266 1446.129028 5297 1432.322632 5328 1374.724121 5357 1413.903198 5388 1408.400024 5418 1236.806396 5449 1389.766724 5479 1895.677368 5510 1666.967773 5541 1744.699951 5571 1827.77417 5602 1589.56665 5632 1735.77417 5663 1333.54834 5694 1633.142822 5722 1435.419312 5753 1443.699951 5783 1576.612915 
RESULTS WPD VALUE 5814 1189.733276 5844 0 5875 0 5906 0 5936 0 5967 0 5997 834.1290283 6028 721.2903442 6059 1411 6087 0 6118 0 6148 1085.032227 6179 394.7666626 6209 592.2903442 6240 949.4193726 6271 1100.666626 6301 1462.580688 6332 1601.800049 6362 1437.322632 6393 1463.161255 6424 1326.928589 6452 1186.645142 6483 0 6513 1157.612915 6544 1369.800049 6574 247.3871002 6605 1587.129028 6636 1408.333374 6666 944.3225708 6697 493.4666748 6727 1282.903198 6758 590.612915 6789 654.0344849 6818 885.5806274 6849 877.4666748 6879 865.612915 6910 907.0333252 6940 819.4193726 6971 771.8064575 7002 891.7666626 7032 928.3548584 7063 936.7000122 7093 931.0322876 7124 989.9354858 7155 842.9285889 7183 916.5161133 7214 916.5999756 7244 846.8386841 7275 819.833313 7305 883.2903442 7336 841.6774292 7367 850.9666748 7397 847.7096558 7428 764.5999756 7458 111.6128998 7489 0 7520 0 7548 0 7579 562.2333374 7609 808.1613159 7640 811.166687 7670 734.5161133 7701 764.1935425 7732 459.1666565 7762 834.9031982 7793 486.8666687 7823 230.3548431 
RESULTS WPD VALUE 7854 795.8386841 7885 292.5714417 7913 901.8064575 7944 904.333313 7974 1043.322632 8005 821.333313 8035 828.5806274 8066 791.8709717 8097 447.9666748 8127 0 8158 256.0333252 8188 818.612915 8219 922.3225708 8250 912.0689697 8279 820.4515991 8310 722.6333618 8340 796.0968018 8371 783.5333252 8401 838.7096558 8432 754.9354858 8463 762.7000122 8493 755.5161133 8524 747.166687 8554 675.5806274 8585 171.8387146 8616 753.7857056 8644 536.6451416 8675 741.2000122 8705 751.1935425 8736 703.7666626 8766 622.1613159 8797 0 8828 0 8858 0 8889 0 8919 141.3225861 8950 554.5161133 8981 510.3928528 9009 546.4838867 9040 565.166687 9070 631.0322876 9101 631.0322876 
RESULTS WPD PROPNAME 'Oil Rate SC - Instantaneous On-time'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 645.9091187 215 616.4074097 243 753.7692261 274 826.4666748 304 790.612915 335 654.6363525 365 508.7407227 396 473.1379395 427 575.0740967 457 545.4642944 488 826.9666748 518 885.0645142 549 740.7419434 580 643.1851807 608 848.9655151 639 620.7999878 669 612.2258301 700 612.333313 730 1623.461548 761 838.8064575 792 771 822 1250.161255 853 1935.56665 883 1977.903198 914 1921.741943 945 1922.785767 974 1976.551636 1005 1694.551758 1035 1817.903198 1066 1742.06665 1096 1692.935425 1127 1435.227295 1158 1491.230835 1188 1845.612915 1219 1547.533325 1249 1533.45166 1280 1981.793091 1311 1266.148193 1339 1015 1370 1528.276001 1400 1509.322632 1431 1559.103516 1461 1401.54834 1492 1527.645142 1523 1529.699951 1553 1446.379395 1584 1604.703735 1614 1459.366699 1645 1626.77417 1676 1608.333252 1704 1486.133423 1735 1508.56665 1765 1172.580688 1796 1367.333374 1826 1415.966675 1857 1327.45166 1888 1263.199951 1918 1275.785767 1949 1417.633301 1979 1614.161255 2010 1568.258057 2041 1386.642822 2069 1284.233276 
RESULTS WPD VALUE 2100 1143.448364 2130 1419.580688 2161 1381.607178 2191 1359.703735 2222 1364.551758 2253 1312.517334 2283 1275.608765 2314 1286.071411 2344 1241.77417 2375 1599.064575 2406 1307.363647 2435 1252.45166 2466 1209.185303 2496 1327.677368 2527 1303.379395 2557 1195.161255 2588 1217.22583 2619 1175.93335 2649 1181.321411 2680 1180.43335 2710 1171.043457 2741 1033.709717 2772 991.8571167 2800 1063.23999 2831 1146.133301 2861 1091.193604 2892 1085.766724 2922 1053.967773 2953 1100.241333 2984 1189.866699 3014 1157.322632 3045 1188.521729 3075 1389.875122 3106 2795.000244 3137 1265.349976 3165 1174.800049 3196 1149.899902 3226 1068.935425 3257 1105.388794 3287 1067 3318 1117.25 3349 1166.77771 3379 1124.074097 3410 1074.400024 3440 1009.700073 3471 0 3502 0 3530 1113.925903 3561 1214.799927 3591 1098.650024 3622 1116.730713 3652 1163.321411 3683 1019.892883 3714 1070.769165 3744 1029.678589 3775 899.4666748 3805 1055.870972 3836 1018.392883 3867 1054.034424 3896 808.3448486 3927 756.7000122 3957 873.4814453 
RESULTS WPD VALUE 3988 854.7333374 4018 992.2580566 4049 1187.870972 4080 1158.300049 4110 1181.133301 4141 1176.222168 4171 1244.54834 4202 1258.322632 4233 1243.535767 4261 2546.851807 4292 1391.965576 4322 2430.185059 4353 2416.310303 4383 1934.741943 4414 2481.32251 4445 2337.800049 4475 2331.51709 4506 2503.133301 4536 2668.428467 4567 2032.333374 4598 2348.592529 4626 2331.419434 4657 2327.230713 4687 2298.777832 4718 2564.375 4748 2511.09668 4779 2430.709717 4810 1995.615356 4840 1910.758667 4871 1960.733276 4901 1837.516113 4932 1914.322632 4963 1927.928589 4991 1955.354858 5022 1948.321411 5052 1759.827515 5083 1777.633301 5113 1798.967773 5144 1760.681885 5175 1441.699951 5205 1435.54834 5236 1484.666626 5266 1446.129028 5297 1480.066772 5328 1533.346069 5357 1461.033325 5388 1408.400024 5418 1474.653809 5449 1389.766724 5479 1895.677368 5510 1666.967773 5541 1804.862061 5571 1827.77417 5602 1589.56665 5632 1735.77417 5663 1653.599976 5694 1633.142822 5722 1648.073975 5753 1604.111084 5783 1576.612915 
RESULTS WPD VALUE 5814 1699.619019 5844 0 5875 0 5906 0 5936 0 5967 0 5997 1616.125 6028 1597.142944 6059 1519.538452 6087 0 6118 0 6148 1681.800049 6179 1076.636353 6209 1836.100098 6240 1471.600098 6271 1500.909058 6301 1462.580688 6332 1601.800049 6362 1437.322632 6393 1463.161255 6424 1615.391235 6452 1186.645142 6483 0 6513 1281.642944 6544 1369.800049 6574 1533.800049 6605 1587.129028 6636 1408.333374 6666 1219.75 6697 1233.666626 6727 1282.903198 6758 631.3448486 6789 654.0344849 6818 885.5806274 6849 877.4666748 6879 865.612915 6910 907.0333252 6940 907.2143555 6971 957.039978 7002 891.7666626 7032 928.3548584 7063 936.7000122 7093 931.0322876 7124 989.9354858 7155 842.9285889 7183 916.5161133 7214 916.5999756 7244 846.8386841 7275 819.833313 7305 883.2903442 7336 841.6774292 7367 850.9666748 7397 973.2962646 7428 882.2307129 7458 865 7489 0 7520 0 7548 0 7579 803.1904907 7609 808.1613159 7640 811.166687 7670 734.5161133 7701 764.1935425 7732 810.2941284 7762 834.9031982 7793 811.444397 7823 714.1000366 
RESULTS WPD VALUE 7854 822.3666382 7885 819.2000122 7913 931.8666992 7944 904.333313 7974 1043.322632 8005 821.333313 8035 828.5806274 8066 791.8709717 8097 839.9375 8127 0 8158 853.444397 8188 818.612915 8219 922.3225708 8250 944.6428833 8279 847.7999878 8310 833.8077393 8340 796.0968018 8371 783.5333252 8401 838.7096558 8432 754.9354858 8463 762.7000122 8493 755.5161133 8524 747.166687 8554 775.666626 8585 761.000061 8616 753.7857056 8644 665.4399414 8675 741.2000122 8705 751.1935425 8736 703.7666626 8766 688.8214722 8797 0 8828 0 8858 0 8889 0 8919 438.1000366 8950 554.5161133 8981 510.3928528 9009 546.4838867 9040 565.166687 9070 631.0322876 9101 631.0322876 
RESULTS WPD PROPNAME 'On-time Fraction'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0.3548386991 215 0.9642857313 243 0.8387096524 274 1 304 1 335 0.7333333492 365 0.8709677458 396 0.9354838729 427 0.8999999762 457 0.9032257795 488 1 518 1 549 1 580 0.9642857313 608 0.9354838729 639 1 669 1 700 0.200000003 730 0.4193548262 761 1 792 1 822 1 853 1 883 1 914 1 945 0.9655172229 974 0.9354838729 1005 0.9666666389 1035 1 1066 1 1096 1 1127 0.7096773982 1158 0.8666666746 1188 1 1219 1 1249 1 1280 0.9354838729 1311 0.9642857313 1339 0.9677419066 1370 0.9666666389 1400 1 1431 0.9666666389 1461 1 1492 1 1523 1 1553 0.9354838729 1584 0.8999999762 1614 0.9677419066 1645 1 1676 0.9642857313 1704 0.9677419066 1735 1 1765 1 1796 1 1826 0.9677419066 1857 1 1888 1 1918 0.9032257795 1949 1 1979 1 2010 1 2041 1 2069 0.9677419066 2100 0.9666666389 2130 1 2161 0.9333333373 2191 0.8709677458 2222 0.9354838729 2253 0.9666666389 2283 0.7419354916 2314 0.9333333373 2344 1 2375 1 2406 0.7586206794 2435 1 2466 0.8999999762 2496 1 2527 0.9666666389 2557 1 2588 1 2619 1 2649 0.9032257795 2680 1 2710 0.7419354916 
RESULTS WPD VALUE 2741 1 2772 1 2800 0.8064516187 2831 1 2861 1 2892 1 2922 1 2953 0.9354838729 2984 1 3014 1 3045 0.7666666508 3075 0.5161290169 3106 0.03225806355 3137 0.7142857313 3165 0.4838709533 3196 0.3333333433 3226 1 3257 0.6000000238 3287 0.06451612711 3318 0.1290322542 3349 0.3000000119 3379 0.8709677458 3410 0.5 3440 0.3225806355 3471 0 3502 0 3530 0.8709677458 3561 0.1666666716 3591 0.6451612711 3622 0.8666666746 3652 0.9032257795 3683 0.9032257795 3714 0.8666666746 3744 0.9032257795 3775 1 3805 1 3836 0.9032257795 3867 1 3896 0.9354838729 3927 1 3957 0.8709677458 3988 1 4018 1 4049 1 4080 1 4110 0.9677419066 4141 0.8999999762 4171 1 4202 1 4233 1 4261 0.8709677458 4292 0.9666666389 4322 0.8709677458 4353 0.9666666389 4383 1 4414 1 4445 1 4475 0.9354838729 4506 1 4536 0.6774193645 4567 0.8709677458 4598 0.9642857313 4626 1 4657 0.8666666746 4687 0.8709677458 4718 0.8000000119 4748 1 4779 1 4810 0.8666666746 4840 0.9354838729 4871 1 4901 1 4932 1 4963 1 4991 1 5022 0.9333333373 5052 0.9354838729 5083 1 
RESULTS WPD VALUE 5113 1 5144 0.7096773982 5175 1 5205 1 5236 1 5266 1 5297 0.9677419066 5328 0.8965517282 5357 0.9677419066 5388 1 5418 0.8387096524 5449 1 5479 1 5510 1 5541 0.9666666389 5571 1 5602 1 5632 1 5663 0.8064516187 5694 1 5722 0.8709677458 5753 0.8999999762 5783 1 5814 0.6999999881 5844 0 5875 0 5906 0 5936 0 5967 0 5997 0.5161290169 6028 0.4516128898 6059 0.928571403 6087 0 6118 0 6148 0.6451612711 6179 0.3666666746 6209 0.3225806355 6240 0.6451612711 6271 0.7333333492 6301 1 6332 1 6362 1 6393 1 6424 0.821428597 6452 1 6483 0 6513 0.9032257795 6544 1 6574 0.1612903178 6605 1 6636 1 6666 0.7741935253 6697 0.400000006 6727 1 6758 0.9354838729 6789 1 6818 1 6849 1 6879 1 6910 1 6940 0.9032257795 6971 0.8064516187 7002 1 7032 1 7063 1 7093 1 7124 1 7155 1 7183 1 7214 1 7244 1 7275 1 7305 1 7336 1 7367 1 7397 0.8709677458 7428 0.8666666746 7458 0.1290322542 7489 0 7520 0 7548 0 7579 0.6999999881 7609 1 7640 1 7670 1 7701 1 7732 0.5666666627 7762 1 7793 0.6000000238 7823 0.3225806355 7854 0.9677419066 
RESULTS WPD VALUE 7885 0.3571428657 7913 0.9677419066 7944 1 7974 1 8005 1 8035 1 8066 1 8097 0.5333333611 8127 0 8158 0.3000000119 8188 1 8219 1 8250 0.9655172229 8279 0.9677419066 8310 0.8666666746 8340 1 8371 1 8401 1 8432 1 8463 1 8493 1 8524 1 8554 0.8709677458 8585 0.2258064449 8616 1 8644 0.8064516187 8675 1 8705 1 8736 1 8766 0.9032257795 8797 0 8828 0 8858 0 8889 0 8919 0.3225806355 8950 1 8981 1 9009 1 9040 1 9070 1 9101 1 
RESULTS WPD PROPNAME 'Water Rate SC'
RESULTS WPD STARTTIME 19650701.0
RESULTS WPD TIMEUNIT 0
RESULTS WPD VALUE 184 0 215 0 243 0 274 0 304 0 335 0 365 0.7096773982 396 0 427 0.8999999762 457 0 488 8.699999809 518 0 549 0 580 1.785714269 608 4.516129017 639 2.900000095 669 0 700 0 730 0 761 0 792 0 822 12.58064556 853 23.46666718 883 16.32258034 914 59.96774292 945 63.55172348 974 63.29032135 1005 86.90000153 1035 123.0645142 1066 131 1096 100.7741928 1127 65.51612854 1158 83.1333313 1188 183.709671 1219 170.6000061 1249 208.3871002 1280 160.4516144 1311 209.1071472 1339 127.0322571 1370 242.1333313 1400 247.3871002 1431 283.7000122 1461 261.0645142 1492 296.1612854 1523 298.5333252 1553 284.580658 1584 282.9666748 1614 304.9032288 1645 481.4838562 1676 317.75 1704 250.4193573 1735 262.6666565 1765 296.0645142 1796 331.3666687 1826 139.6128998 1857 130.5483856 1888 271.2666626 1918 247.4516144 1949 352.5 1979 345.9032288 2010 336.0645142 2041 395.6071472 2069 344.612915 2100 367.2000122 2130 436.4838562 2161 396.5 2191 376.5484009 2222 410.9677429 2253 434.9333191 2283 341.9354858 2314 443.8666687 2344 483.5161438 
RESULTS WPD VALUE 2375 503.1612854 2406 385.1724243 2435 468.7096863 2466 415.8666687 2496 535.4193726 2527 496.8333435 2557 559.7419434 2588 546.0968018 2619 550.833313 2649 484.8387146 2680 550.2333374 2710 398.5484009 2741 498.1290283 2772 471.6785583 2800 404.2903137 2831 514.7999878 2861 537.2580566 2892 518.2666626 2922 503.0967712 2953 502.9677429 2984 471.1333313 3014 479.0645142 3045 377.1666565 3075 296.9354858 3106 37.32258224 3137 374.1071472 3165 235.290329 3196 158.6666718 3226 411.9677429 3257 255.6000061 3287 26.51612854 3318 55.54838562 3349 134.8999939 3379 420.6451721 3410 235.5333405 3440 142.8064575 3471 0 3502 0 3530 425.387085 3561 88.76667023 3591 310.7742004 3622 424.3333435 3652 460.7096863 3683 403.9032288 3714 406.8666687 3744 407.7742004 3775 394.3666687 3805 462.9354858 3836 403.3225708 3867 462.1379395 3896 324.5161438 3927 366.7333374 3957 280.9677429 3988 377.5333252 4018 395.9677429 4049 531.5484009 4080 518.333313 4110 511.4838562 4141 473.7000122 4171 556.9354858 4202 563.0968018 
RESULTS WPD VALUE 4233 556.4642944 4261 494.6451721 4292 878.7666626 4322 549.6774292 4353 606.5999756 4383 502.4515991 4414 644.387085 4445 1433.93335 4475 1252.806396 4506 1437.800049 4536 1038.290283 4567 711.2580566 4598 1838.928589 4626 1978.77417 4657 1711.866699 4687 1699.322632 4718 1566.766724 4748 1917.77417 4779 1856.387085 4810 812.2666626 4840 839.4838867 4871 920.8666382 4901 862.9677124 4932 2177.935547 4963 2193.428467 4991 2224.645264 5022 2068.833252 5052 2187.741943 5083 2362.300049 5113 2458.709717 5144 1707.741943 5175 2289 5205 2291.290283 5236 2369.699951 5266 2308.161377 5297 2243.67749 5328 2153.413818 5357 2214.806396 5388 2206.199951 5418 1937.419312 5449 2177 5479 2323.354736 5510 2043.032227 5541 2138.333252 5571 2240.12915 5602 1948.166626 5632 2127.354736 5663 1634.419312 5694 2001.607178 5722 1759.258057 5753 1769.400024 5783 1932.322632 5814 1458.166626 5844 0 5875 0 5906 0 5936 0 5967 0 5997 1022.290344 6028 884 6059 1729.357178 6087 0 6118 0 6148 1329.806396 6179 483.8333435 
RESULTS WPD VALUE 6209 725.9031982 6240 1163.612915 6271 1349 6301 1792.54834 6332 1963.166626 6362 1761.580688 6393 1793.258057 6424 1626.321411 6452 1454.354858 6483 0 6513 1418.806396 6544 1678.866699 6574 303.1935425 6605 1945.22583 6636 1726.06665 6666 1157.387085 6697 604.7999878 6727 1572.322632 6758 1219.322632 6789 1350.275879 6818 1786.516113 6849 1770.166626 6879 1746.193604 6910 1796.666626 6940 1623.064575 6971 1528.77417 7002 1935.766724 7032 1989.967773 7063 2007.866699 7093 1995.741943 7124 2122 7155 1753.892822 7183 1907 7214 1907.166626 7244 1762.064575 7275 1705.833374 7305 1837.903198 7336 1751.322632 7367 1770.633301 7397 1951.870972 7428 1845.300049 7458 269.387085 7489 0 7520 0 7548 0 7579 1356.866699 7609 1950.419312 7640 2172.300049 7670 2236 7701 2297.32251 7732 1299.133301 7762 2441.064453 7793 1444.93335 7823 774.5484009 7854 2321.45166 7885 831.6428833 7913 2470.967773 7944 2345.166748 7974 2729.32251 8005 2356.699951 8035 2396.419434 8066 2257.806396 8097 1300.466675 8127 0 8158 743.2999878 
